1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Severity
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
28.0,1.0,3.0,5.0,7.0,Slight
28.0,1.0,3.0,5.0,7.0,Slight
28.0,1.0,3.0,5.0,7.0,Slight
28.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
34.0,1.0,7.0,5.0,7.0,Slight
34.0,1.0,7.0,5.0,7.0,Slight
34.0,1.0,7.0,5.0,7.0,Slight
38.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,2.0,Slight
30.0,1.0,2.0,5.0,7.0,Slight
30.0,1.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,12.0,Slight
49.0,1.0,7.0,5.0,14.0,Slight
11.0,1.0,3.0,2.0,7.0,Slight
11.0,1.0,3.0,2.0,7.0,Slight
49.0,1.0,7.0,2.0,12.0,Slight
9.0,1.0,7.0,5.0,6.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,2.0,12.0,Slight
44.0,1.0,2.0,5.0,7.0,Fatal
17.0,1.0,6.0,2.0,7.0,Slight
49.0,1.0,3.0,5.0,12.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,16.0,Slight
28.0,1.0,7.0,5.0,7.0,Slight
28.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
42.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
21.0,2.0,7.0,5.0,7.0,Slight
21.0,2.0,7.0,5.0,7.0,Slight
7.0,2.0,2.0,5.0,2.0,Slight
51.0,2.0,3.0,6.0,16.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,2.0,4.0,7.0,Serious
49.0,2.0,2.0,5.0,2.0,Slight
49.0,2.0,3.0,5.0,5.0,Slight
49.0,2.0,3.0,5.0,7.0,Slight
49.0,2.0,7.0,5.0,13.0,Slight
49.0,2.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,4.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,2.0,Serious
45.0,1.0,7.0,5.0,7.0,Slight
51.0,2.0,7.0,4.0,7.0,Slight
38.0,1.0,3.0,5.0,7.0,Slight
38.0,1.0,3.0,5.0,7.0,Slight
16.0,1.0,3.0,2.0,7.0,Slight
49.0,2.0,3.0,4.0,5.0,Serious
49.0,1.0,7.0,5.0,9.0,Slight
45.0,1.0,7.0,5.0,7.0,Slight
49.0,2.0,2.0,4.0,7.0,Slight
9.0,1.0,2.0,5.0,7.0,Serious
49.0,1.0,3.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,7.0,Serious
28.0,1.0,3.0,5.0,7.0,Slight
28.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
9.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,2.0,6.0,7.0,16.0,Serious
49.0,2.0,2.0,4.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,4.0,16.0,Serious
6.0,1.0,2.0,5.0,12.0,Slight
6.0,1.0,2.0,5.0,7.0,Slight
6.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Serious
49.0,1.0,3.0,5.0,7.0,Serious
49.0,1.0,3.0,5.0,5.0,Serious
49.0,1.0,2.0,5.0,2.0,Slight
31.0,2.0,3.0,5.0,7.0,Slight
31.0,2.0,3.0,5.0,7.0,Slight
6.0,1.0,2.0,5.0,7.0,Slight
16.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
16.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Serious
42.0,1.0,3.0,5.0,7.0,Slight
42.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,2.0,2.0,Slight
28.0,1.0,6.0,5.0,7.0,Slight
28.0,1.0,6.0,5.0,10.0,Slight
36.0,1.0,2.0,5.0,9.0,Slight
42.0,1.0,2.0,5.0,9.0,Serious
49.0,1.0,2.0,2.0,7.0,Slight
30.0,1.0,7.0,5.0,9.0,Slight
45.0,1.0,3.0,5.0,7.0,Slight
45.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,16.0,Slight
49.0,1.0,7.0,5.0,2.0,Slight
24.0,1.0,3.0,5.0,16.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
9.0,1.0,7.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,2.0,Slight
23.0,1.0,2.0,5.0,13.0,Slight
49.0,1.0,2.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,10.0,Slight
49.0,1.0,2.0,5.0,2.0,Slight
38.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
9.0,1.0,3.0,5.0,7.0,Serious
45.0,1.0,2.0,5.0,14.0,Slight
45.0,1.0,2.0,5.0,14.0,Slight
45.0,1.0,2.0,5.0,14.0,Slight
45.0,1.0,2.0,5.0,14.0,Slight
19.0,1.0,2.0,5.0,7.0,Slight
19.0,1.0,2.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,2.0,Slight
6.0,1.0,7.0,5.0,7.0,Serious
6.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
50.0,1.0,7.0,5.0,7.0,Slight
50.0,1.0,7.0,5.0,7.0,Slight
50.0,1.0,7.0,5.0,7.0,Slight
50.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,12.0,Slight
49.0,1.0,3.0,5.0,12.0,Slight
49.0,1.0,7.0,5.0,7.0,Serious
31.0,1.0,3.0,5.0,12.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
19.0,1.0,2.0,5.0,2.0,Serious
49.0,4.0,7.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
36.0,4.0,3.0,5.0,4.0,Serious
5.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
36.0,1.0,2.0,5.0,2.0,Serious
49.0,1.0,2.0,5.0,2.0,Serious
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
9.0,1.0,3.0,5.0,2.0,Serious
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
36.0,2.0,2.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,2.0,Slight
42.0,2.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,2.0,5.0,2.0,Slight
9.0,2.0,2.0,5.0,7.0,Fatal
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
30.0,1.0,2.0,5.0,2.0,Slight
49.0,1.0,7.0,5.0,2.0,Slight
9.0,1.0,7.0,5.0,2.0,Slight
23.0,1.0,3.0,5.0,2.0,Serious
30.0,1.0,7.0,5.0,2.0,Slight
28.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,4.0,4.0,Serious
30.0,1.0,2.0,5.0,2.0,Slight
38.0,2.0,2.0,4.0,7.0,Slight
52.0,1.0,7.0,5.0,2.0,Serious
21.0,2.0,6.0,4.0,7.0,Slight
49.0,2.0,2.0,4.0,2.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
50.0,2.0,2.0,5.0,7.0,Slight
49.0,1.0,6.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,2.0,Serious
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
10.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,9.0,Slight
49.0,1.0,2.0,5.0,7.0,Serious
45.0,1.0,7.0,5.0,7.0,Slight
45.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
23.0,1.0,2.0,5.0,7.0,Slight
23.0,1.0,2.0,5.0,7.0,Slight
23.0,1.0,2.0,5.0,7.0,Serious
49.0,2.0,7.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
3.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,14.0,Slight
28.0,2.0,7.0,5.0,7.0,Slight
28.0,1.0,2.0,5.0,7.0,Slight
28.0,1.0,2.0,5.0,7.0,Slight
28.0,1.0,2.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,14.0,Serious
45.0,2.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Serious
49.0,2.0,2.0,4.0,7.0,Slight
49.0,2.0,3.0,5.0,2.0,Slight
20.0,2.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,5.0,2.0,Serious
1.0,1.0,3.0,5.0,2.0,Slight
9.0,1.0,3.0,5.0,2.0,Slight
49.0,2.0,3.0,5.0,2.0,Serious
49.0,2.0,3.0,5.0,7.0,Slight
50.0,1.0,3.0,5.0,7.0,Slight
50.0,1.0,3.0,5.0,7.0,Slight
18.0,1.0,2.0,5.0,2.0,Slight
34.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
19.0,1.0,2.0,5.0,7.0,Slight
47.0,1.0,2.0,5.0,7.0,Slight
38.0,2.0,2.0,5.0,2.0,Slight
6.0,1.0,3.0,5.0,12.0,Slight
6.0,1.0,3.0,5.0,12.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,3.0,5.0,Serious
49.0,1.0,2.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,7.0,Serious
19.0,1.0,2.0,5.0,14.0,Slight
19.0,1.0,2.0,5.0,14.0,Slight
42.0,1.0,3.0,5.0,16.0,Serious
42.0,1.0,3.0,5.0,7.0,Slight
6.0,1.0,7.0,5.0,7.0,Serious
49.0,1.0,3.0,5.0,2.0,Slight
49.0,2.0,3.0,4.0,6.0,Slight
21.0,1.0,6.0,5.0,7.0,Slight
9.0,2.0,2.0,4.0,7.0,Serious
49.0,1.0,3.0,5.0,7.0,Slight
9.0,1.0,2.0,5.0,7.0,Slight
9.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,2.0,Slight
11.0,2.0,2.0,5.0,16.0,Slight
49.0,1.0,2.0,5.0,6.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
6.0,1.0,2.0,5.0,7.0,Slight
39.0,1.0,3.0,5.0,6.0,Slight
9.0,2.0,7.0,4.0,14.0,Serious
30.0,2.0,2.0,3.0,7.0,Slight
49.0,2.0,2.0,7.0,12.0,Slight
49.0,2.0,2.0,7.0,9.0,Slight
49.0,2.0,7.0,5.0,7.0,Slight
49.0,2.0,7.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,5.0,Slight
49.0,2.0,3.0,4.0,7.0,Slight
3.0,2.0,2.0,4.0,7.0,Slight
3.0,2.0,2.0,4.0,7.0,Slight
39.0,2.0,2.0,7.0,7.0,Slight
39.0,2.0,2.0,7.0,7.0,Slight
39.0,2.0,2.0,7.0,7.0,Slight
52.0,2.0,2.0,5.0,7.0,Slight
49.0,4.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Serious
30.0,4.0,3.0,5.0,2.0,Slight
49.0,2.0,3.0,5.0,7.0,Slight
9.0,1.0,3.0,5.0,4.0,Slight
3.0,1.0,3.0,5.0,7.0,Slight
3.0,1.0,3.0,5.0,7.0,Slight
3.0,1.0,3.0,5.0,7.0,Slight
3.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,5.0,2.0,Serious
49.0,2.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,5.0,7.0,Slight
49.0,2.0,2.0,4.0,4.0,Slight
30.0,2.0,2.0,4.0,2.0,Serious
42.0,2.0,7.0,8.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
1.0,4.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,5.0,7.0,Slight
19.0,1.0,2.0,5.0,4.0,Serious
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
19.0,1.0,2.0,5.0,7.0,Slight
19.0,1.0,2.0,5.0,7.0,Slight
19.0,1.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,2.0,Slight
20.0,2.0,2.0,5.0,7.0,Serious
20.0,2.0,2.0,5.0,7.0,Fatal
20.0,2.0,2.0,5.0,7.0,Fatal
20.0,2.0,2.0,5.0,7.0,Fatal
20.0,2.0,2.0,5.0,7.0,Fatal
20.0,2.0,2.0,5.0,7.0,Fatal
9.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,3.0,5.0,7.0,Serious
49.0,2.0,3.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
21.0,2.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
6.0,2.0,3.0,5.0,7.0,Slight
6.0,2.0,3.0,5.0,7.0,Slight
6.0,2.0,3.0,5.0,7.0,Slight
6.0,2.0,3.0,5.0,7.0,Slight
28.0,1.0,2.0,5.0,7.0,Slight
28.0,1.0,2.0,5.0,7.0,Slight
45.0,1.0,2.0,5.0,2.0,Slight
30.0,2.0,3.0,5.0,2.0,Slight
20.0,1.0,3.0,5.0,2.0,Slight
18.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
28.0,1.0,6.0,5.0,7.0,Slight
28.0,1.0,6.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
47.0,2.0,2.0,5.0,7.0,Slight
11.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,1.0,14.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
21.0,3.0,6.0,1.0,12.0,Serious
49.0,4.0,2.0,5.0,7.0,Slight
23.0,2.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,4.0,7.0,Slight
49.0,2.0,3.0,4.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
21.0,1.0,6.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,10.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
7.0,1.0,2.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
32.0,2.0,2.0,3.0,7.0,Slight
19.0,1.0,2.0,5.0,7.0,Slight
49.0,2.0,5.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
23.0,1.0,2.0,5.0,7.0,Slight
23.0,1.0,2.0,5.0,7.0,Slight
23.0,2.0,3.0,5.0,7.0,Slight
23.0,2.0,3.0,5.0,7.0,Slight
23.0,2.0,3.0,5.0,7.0,Slight
49.0,3.0,2.0,1.0,7.0,Slight
52.0,2.0,2.0,5.0,7.0,Slight
52.0,2.0,2.0,5.0,7.0,Slight
52.0,2.0,2.0,5.0,7.0,Slight
19.0,2.0,3.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
6.0,1.0,3.0,5.0,7.0,Slight
2.0,2.0,3.0,5.0,4.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
19.0,1.0,3.0,5.0,7.0,Slight
48.0,2.0,3.0,5.0,14.0,Serious
32.0,2.0,2.0,5.0,7.0,Slight
32.0,2.0,2.0,5.0,7.0,Slight
23.0,2.0,6.0,5.0,7.0,Slight
52.0,2.0,2.0,3.0,12.0,Slight
42.0,2.0,2.0,4.0,2.0,Slight
52.0,2.0,2.0,5.0,4.0,Serious
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Serious
49.0,1.0,3.0,5.0,7.0,Serious
49.0,1.0,3.0,5.0,7.0,Serious
48.0,1.0,2.0,5.0,7.0,Slight
50.0,2.0,2.0,5.0,7.0,Slight
50.0,2.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Serious
33.0,4.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
52.0,2.0,2.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,4.0,7.0,Slight
35.0,2.0,2.0,5.0,12.0,Serious
35.0,2.0,2.0,5.0,12.0,Serious
35.0,2.0,2.0,5.0,12.0,Serious
6.0,1.0,2.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,4.0,Slight
49.0,1.0,2.0,5.0,4.0,Slight
42.0,1.0,3.0,5.0,7.0,Slight
44.0,2.0,2.0,2.0,7.0,Slight
49.0,1.0,3.0,5.0,2.0,Serious
49.0,2.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,9.0,Slight
48.0,1.0,3.0,5.0,7.0,Slight
29.0,2.0,3.0,2.0,7.0,Slight
15.0,4.0,3.0,2.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,4.0,2.0,7.0,7.0,Serious
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,2.0,Slight
49.0,1.0,2.0,5.0,14.0,Slight
3.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,2.0,Serious
30.0,1.0,2.0,2.0,7.0,Slight
34.0,1.0,2.0,5.0,5.0,Slight
34.0,1.0,2.0,5.0,7.0,Slight
49.0,4.0,2.0,5.0,7.0,Slight
50.0,2.0,3.0,5.0,12.0,Slight
6.0,1.0,3.0,3.0,12.0,Slight
28.0,2.0,3.0,5.0,7.0,Slight
28.0,2.0,3.0,5.0,7.0,Slight
30.0,2.0,3.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,7.0,Serious
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,5.0,Slight
9.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,4.0,7.0,Slight
49.0,1.0,2.0,5.0,2.0,Slight
49.0,2.0,3.0,5.0,2.0,Slight
49.0,4.0,2.0,5.0,7.0,Slight
49.0,4.0,2.0,5.0,7.0,Serious
49.0,4.0,3.0,5.0,1.0,Slight
49.0,2.0,3.0,5.0,11.0,Slight
49.0,2.0,3.0,5.0,11.0,Slight
47.0,2.0,2.0,4.0,7.0,Slight
47.0,2.0,2.0,4.0,7.0,Slight
23.0,2.0,2.0,5.0,7.0,Slight
50.0,1.0,2.0,5.0,7.0,Slight
23.0,4.0,2.0,4.0,7.0,Slight
49.0,4.0,3.0,5.0,5.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
42.0,2.0,2.0,5.0,2.0,Slight
49.0,4.0,3.0,3.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
5.0,1.0,3.0,5.0,7.0,Slight
5.0,1.0,3.0,5.0,7.0,Serious
42.0,2.0,3.0,5.0,7.0,Serious
23.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,2.0,Slight
49.0,2.0,2.0,5.0,2.0,Slight
49.0,2.0,2.0,5.0,14.0,Serious
49.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,6.0,Serious
49.0,2.0,3.0,5.0,2.0,Slight
49.0,4.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,4.0,6.0,5.0,7.0,Slight
49.0,4.0,6.0,5.0,7.0,Slight
49.0,4.0,3.0,5.0,7.0,Slight
49.0,4.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,5.0,5.0,Slight
39.0,2.0,2.0,5.0,7.0,Serious
39.0,2.0,2.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,2.0,Slight
49.0,1.0,3.0,5.0,4.0,Slight
39.0,2.0,2.0,5.0,2.0,Slight
23.0,2.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,12.0,Slight
49.0,1.0,7.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,7.0,Fatal
49.0,1.0,2.0,5.0,7.0,Slight
28.0,1.0,3.0,5.0,7.0,Slight
5.0,1.0,2.0,5.0,7.0,Serious
49.0,2.0,2.0,5.0,4.0,Serious
49.0,2.0,2.0,5.0,8.0,Slight
49.0,1.0,3.0,5.0,7.0,Serious
50.0,1.0,2.0,5.0,2.0,Slight
9.0,2.0,3.0,5.0,7.0,Slight
9.0,1.0,3.0,5.0,7.0,Slight
32.0,1.0,3.0,5.0,7.0,Slight
9.0,1.0,2.0,5.0,9.0,Slight
9.0,1.0,2.0,5.0,9.0,Slight
49.0,1.0,2.0,5.0,7.0,Serious
20.0,1.0,3.0,5.0,7.0,Serious
49.0,2.0,7.0,5.0,2.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
49.0,2.0,2.0,5.0,7.0,Slight
21.0,1.0,3.0,5.0,7.0,Slight
21.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
36.0,2.0,3.0,5.0,7.0,Serious
36.0,2.0,3.0,5.0,7.0,Slight
45.0,1.0,3.0,4.0,9.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,12.0,Slight
49.0,2.0,3.0,5.0,4.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,4.0,2.0,5.0,7.0,Slight
49.0,4.0,2.0,5.0,7.0,Slight
49.0,2.0,3.0,5.0,4.0,Serious
39.0,1.0,2.0,5.0,7.0,Slight
39.0,1.0,2.0,5.0,7.0,Slight
23.0,1.0,2.0,5.0,7.0,Slight
28.0,4.0,6.0,5.0,8.0,Fatal
42.0,4.0,3.0,1.0,7.0,Slight
49.0,3.0,3.0,5.0,7.0,Slight
5.0,2.0,2.0,5.0,7.0,Slight
11.0,2.0,2.0,4.0,7.0,Serious
11.0,2.0,2.0,4.0,7.0,Serious
42.0,2.0,3.0,7.0,7.0,Slight
38.0,2.0,3.0,5.0,7.0,Slight
38.0,2.0,3.0,5.0,7.0,Slight
38.0,2.0,3.0,5.0,7.0,Slight
21.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,6.0,5.0,7.0,Slight
49.0,2.0,6.0,5.0,7.0,Slight
49.0,2.0,6.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,3.0,3.0,1.0,7.0,Slight
49.0,3.0,3.0,1.0,7.0,Slight
49.0,2.0,2.0,4.0,6.0,Slight
14.0,2.0,2.0,4.0,7.0,Slight
49.0,2.0,2.0,5.0,4.0,Serious
49.0,2.0,3.0,4.0,13.0,Slight
49.0,2.0,1.0,4.0,13.0,Slight
